Theta,Phi,x,y,z
2.871403,1.482632,-0.959977,0.265877,0.088050
3.075196,1.634530,-0.995771,0.066214,-0.063690
5.014790,1.267888,0.284255,-0.911163,0.298297
4.306295,1.418578,-0.390456,-0.908048,0.151632
6.266197,1.688830,0.992899,-0.016869,-0.117759
4.025003,2.517733,-0.370668,-0.451511,-0.811630
2.281782,2.617252,-0.326710,0.379346,-0.865654
5.141278,1.580908,0.415840,-0.909382,-0.010111
3.967237,0.634357,-0.401872,-0.435596,0.805453
5.544571,0.882866,0.571234,-0.520138,0.634939
4.906578,1.797126,0.188050,-0.956180,-0.224402
5.324241,1.556833,0.574328,-0.818506,0.013963
2.426215,2.583547,-0.399713,0.347320,-0.848291
2.377842,0.664622,-0.445454,0.426574,0.787150
3.664761,0.679643,-0.544445,-0.314023,0.777797
0.932637,2.139145,0.502066,0.676924,-0.538241
0.147103,1.057220,0.861586,0.127664,0.491295
2.226024,0.731160,-0.406877,0.529452,0.744401
1.737326,1.108145,-0.148335,0.882493,0.446322
3.623551,2.742117,-0.344631,-0.180277,-0.921265
5.832398,1.548389,0.899878,-0.435565,0.022406
2.582285,1.984601,-0.776081,0.485815,-0.402096
5.864850,2.772091,0.330008,-0.146714,-0.932507
4.812102,2.380968,0.068626,-0.685950,-0.724405
1.674290,2.562178,-0.056565,0.544605,-0.836783
5.336080,2.825489,0.181557,-0.252338,-0.950454
2.619474,1.146800,-0.790014,0.454558,0.411406
0.201588,1.476168,0.975367,0.199330,0.094487
1.825011,1.685973,-0.249819,0.961448,-0.114922
3.041916,2.541724,-0.561732,0.056178,-0.825410
0.357022,1.715502,0.927149,0.345833,-0.144201
6.138143,2.059683,0.873586,-0.127603,-0.469643
4.216746,1.345282,-0.463555,-0.857389,0.223608
2.201338,1.555978,-0.589518,0.807619,0.014818
2.895735,2.617059,-0.485749,0.121891,-0.865558
2.786517,1.793439,-0.914477,0.339080,-0.220807
3.172395,1.487760,-0.996082,-0.030691,0.082941
5.946942,1.596975,0.943677,-0.329830,-0.026176
4.601925,0.987155,-0.091991,-0.829376,0.551066
4.389218,1.240911,-0.300451,-0.897104,0.323935
6.078858,2.105007,0.842767,-0.174638,-0.509162
5.543353,0.881100,0.569771,-0.520077,0.636303
3.516944,0.638668,-0.554624,-0.218540,0.802890
0.414124,1.740031,0.902391,0.396640,-0.168428
0.353074,0.430563,0.391636,0.144324,0.908731
2.747036,2.372178,-0.642261,0.267432,-0.718318
2.994533,2.605681,-0.505113,0.074822,-0.859804
0.473330,1.630050,0.888493,0.455053,-0.059219
2.250985,0.636207,-0.373684,0.461923,0.804355
0.514515,0.354717,0.302357,0.170923,0.937745
4.261966,1.270031,-0.415804,-0.859850,0.296251
4.098655,1.742812,-0.567425,-0.805438,-0.171168
4.957037,2.143381,0.203583,-0.815476,-0.541806
3.419922,2.659687,-0.445632,-0.127338,-0.886113
2.076698,1.216033,-0.454420,0.820267,0.347368
6.045613,1.726133,0.960210,-0.232510,-0.154713
0.464496,1.772358,0.875948,0.438903,-0.200199
3.776535,2.633793,-0.391488,-0.288413,-0.873816
5.964334,2.764208,0.349917,-0.115513,-0.929632
2.302003,0.582262,-0.367216,0.409340,0.835221
4.358999,1.611199,-0.345798,-0.937439,-0.040391
4.063969,2.439341,-0.390100,-0.514838,-0.763390
2.478145,0.173462,-0.135982,0.106290,0.984993
1.289994,1.942540,0.258198,0.895204,-0.363240
0.574557,2.223604,0.666830,0.431717,-0.607419
4.780034,2.166795,0.055939,-0.825696,-0.561336
3.651323,0.162157,-0.140924,-0.078777,0.986881
3.236674,2.226958,-0.788761,-0.075223,-0.610080
1.231078,0.886355,0.258171,0.730493,0.632240
0.522244,1.146674,0.789913,0.454630,0.411521
4.838113,2.198667,0.101478,-0.802893,-0.587423
0.099651,1.514484,0.993462,0.099329,0.056283
0.551228,0.364718,0.303854,0.186808,0.934224
4.864607,0.632180,0.089600,-0.584072,0.806741
5.934570,0.389526,0.356907,-0.129721,0.925089
5.486037,1.205243,0.652581,-0.668099,0.357466
0.532889,1.760634,0.845869,0.498897,-0.188700
3.633478,2.865736,-0.240080,-0.128638,-0.962192
2.724031,1.785130,-0.893165,0.396253,-0.212697
5.596392,1.386666,0.760212,-0.623342,0.183091
0.993102,1.743529,0.537967,0.825258,-0.171875
6.212404,0.892154,0.776477,-0.055052,0.627737
4.088945,1.801923,-0.568310,-0.790284,-0.229075
2.364011,1.755433,-0.700500,0.689634,-0.183589
2.774557,1.025012,-0.797792,0.306716,0.519089
4.339979,2.174820,-0.299478,-0.766639,-0.567959
6.150198,0.969935,0.817566,-0.109371,0.565353
4.390600,2.114884,-0.270596,-0.811683,-0.517638
6.032843,1.102649,0.864587,-0.221080,0.451234
3.376954,1.414488,-0.960575,-0.230351,0.155672
2.517298,1.526532,-0.810581,0.583953,0.044250
5.036948,2.460232,0.200854,-0.596967,-0.776716
3.379177,2.182647,-0.795592,-0.192659,-0.574383
3.770086,2.018023,-0.729357,-0.530104,-0.432467
3.613546,2.509668,-0.526125,-0.268547,-0.806892
2.822183,1.480065,-0.945516,0.312715,0.090607
6.239007,2.058342,0.882623,-0.039018,-0.468459
2.756953,1.367868,-0.907913,0.367526,0.201538
5.069238,1.734204,0.344670,-0.924520,-0.162682
6.194284,2.083693,0.867886,-0.077360,-0.490703
0.029910,1.268689,0.954285,0.028551,0.297533
2.978787,0.863953,-0.750360,0.123254,0.649437
1.089656,1.817408,0.448789,0.859648,-0.244120
5.490777,1.882528,0.668292,-0.677729,-0.306707
3.207052,2.072139,-0.875060,-0.057363,-0.480604
5.863188,2.181876,0.747847,-0.333965,-0.573752
3.682808,1.781661,-0.838099,-0.503767,-0.209305
4.065706,2.115420,-0.515368,-0.682622,-0.518096
1.037230,2.509659,0.300438,0.508597,-0.806887
2.926435,2.204270,-0.787392,0.172077,-0.591948
5.143930,1.749303,0.411624,-0.893889,-0.177560
0.322750,2.765943,0.347934,0.116364,-0.930269
3.823101,2.731168,-0.309872,-0.251356,-0.916951
2.186925,1.538332,-0.577576,0.815692,0.032458
2.504404,2.230294,-0.635221,0.470180,-0.612720
5.742091,2.286637,0.646752,-0.388645,-0.656252
0.867993,1.858327,0.619824,0.731708,-0.283585
2.831637,1.541661,-0.951943,0.304887,0.029131
0.384337,0.634725,0.549698,0.222325,0.805235
0.551867,1.335711,0.828125,0.509857,0.232926
0.886846,0.810169,0.457722,0.561473,0.689376
3.258549,1.104221,-0.887013,-0.104217,0.449831
6.246561,1.586700,0.999203,-0.036611,-0.015903
3.165901,1.003076,-0.842880,-0.020493,0.537712
4.873568,0.728050,0.106787,-0.656790,0.746474
6.012326,1.914524,0.907179,-0.251908,-0.336999
3.060948,2.040393,-0.888853,0.071837,-0.452527
4.603567,2.117969,-0.092750,-0.848947,-0.520275
6.262921,0.510212,0.488262,-0.009896,0.872641
2.894222,1.307381,-0.936116,0.236409,0.260379
0.059538,1.138653,0.906461,0.054033,0.418818
5.593719,2.624341,0.381544,-0.314559,-0.869182
1.437037,1.770022,0.130723,0.971464,-0.197910
4.410186,2.361028,-0.209433,-0.671792,-0.710516
4.283218,0.895308,-0.324738,-0.709628,0.625278
1.316637,2.374652,0.174478,0.671643,-0.720037
1.344894,1.300966,0.215881,0.939328,0.266568
2.635908,0.713366,-0.572482,0.316987,0.756163
4.785800,0.949352,0.059632,-0.810848,0.582210
2.856828,2.047172,-0.852874,0.249653,-0.458562
5.946204,2.235282,0.742958,-0.260291,-0.616654
5.005253,0.396470,0.111484,-0.369722,0.922430
2.091856,0.473909,-0.227180,0.395804,0.889791
5.989519,1.877072,0.912644,-0.275993,-0.301510
3.387978,1.884071,-0.922599,-0.232030,-0.308176
2.365075,1.118455,-0.641613,0.630317,0.437072
2.126595,1.839562,-0.508680,0.818983,-0.265541
4.432522,1.270555,-0.263871,-0.918098,0.295751
3.751728,0.850392,-0.615939,-0.430616,0.659689
1.468829,1.311210,0.098381,0.961476,0.256681
2.089287,0.890431,-0.385228,0.675176,0.629077
0.838528,0.847937,0.501363,0.557684,0.661531
2.489497,1.272460,-0.759704,0.580047,0.293930
1.654100,2.895152,-0.020299,0.243107,-0.969787
5.038141,0.890291,0.248738,-0.736379,0.629186
4.838415,1.987350,0.114944,-0.907236,-0.404611
0.697184,0.682272,0.483419,0.404857,0.776142
2.462684,2.912466,-0.176764,0.142623,-0.973865
1.120589,2.325308,0.317055,0.656006,-0.684933
3.858788,2.264608,-0.579418,-0.505321,-0.639472
0.373685,1.318732,0.901569,0.353513,0.249404
4.990857,1.797395,0.267856,-0.936899,-0.224664
1.793037,2.895214,-0.053758,0.237896,-0.969802
0.878150,0.709715,0.416107,0.501458,0.758548
2.572471,1.897212,-0.797896,0.510437,-0.320650
5.794345,0.719358,0.581730,-0.309422,0.752229
5.818253,0.317348,0.278925,-0.139911,0.950066
5.261828,2.670052,0.237218,-0.387400,-0.890870
3.339759,0.825347,-0.720403,-0.144658,0.678302
5.884127,2.171013,0.760374,-0.320637,-0.564822
3.267518,1.164276,-0.911229,-0.115357,0.395416
3.227213,1.863057,-0.954087,-0.081889,-0.288118
0.098397,1.279379,0.953205,0.094097,0.287310
2.727537,2.809716,-0.298285,0.131085,-0.945433
5.892066,1.156648,0.846326,-0.348995,0.402410
2.317663,0.206157,-0.139061,0.150213,0.978825
1.595699,2.818558,-0.007905,0.317347,-0.948277
0.458462,2.199797,0.725113,0.357869,-0.588337
2.163505,0.786853,-0.395571,0.587349,0.706077
4.843516,0.566097,0.070128,-0.531738,0.844001
5.860826,2.070054,0.800789,-0.359879,-0.478774
1.411250,2.399929,0.107319,0.666936,-0.737346
3.298204,0.943781,-0.799872,-0.126303,0.586731
1.805770,1.469959,-0.231635,0.967580,0.100666
3.349745,2.429348,-0.639427,-0.135054,-0.756897
4.112768,0.735977,-0.378841,-0.554201,0.741175
3.750205,1.962118,-0.758421,-0.528510,-0.381411
4.049778,2.480980,-0.377473,-0.483756,-0.789616
5.861221,2.179649,0.748353,-0.335958,-0.571927
4.384409,2.201755,-0.260109,-0.764420,-0.589919
0.532481,1.083273,0.761176,0.448527,0.468439
4.316692,1.058525,-0.335972,-0.804281,0.490159
1.716336,0.901994,-0.113783,0.776270,0.620047
3.907883,1.440636,-0.714394,-0.687601,0.129793
